interarrival_times,machine_times_1,machine_times_2
17.284270002461167,32.06999924169592,8.231439961031766
71.56735468034142,15.45586715967761,4.056114592980934
257.1050386535854,28.420061722834692,56.562930248690776
150.80369039943042,20.139411462734667,264.66509855257374
7.340411870333254,22.203443755219265,8.646579034069582
68.36934417647147,14.88784666690244,244.73037758029025
8.811540605939353,20.43550591128501,28.220586025777962
19.724669812557895,33.224642917687696,37.42229558645425
70.58956782270252,25.379644703718032,72.4123734821838
48.24596712696179,30.941723155767782,60.76328061990808
23.936097795683025,32.99040776543614,2.2809121846424496
39.7658433535437,17.383133211589644,59.03290934101454
0.0,33.919637292966456,77.65232387917744
0.5561623145072119,33.6013667265562,75.65046968684712
16.631296882006733,26.89398324271763,75.9271947634285
78.72655953928998,31.09412004301904,44.88894095820544
67.45039559686734,41.53225581359533,28.055784377913106
114.98732386694242,34.48046839887488,0.0
60.37442992406806,23.516558365191603,41.69444668605257
56.628801197823115,29.21260378431254,15.807347424803037
7.744701090696378,20.46846282752154,17.901393747159133
45.87640947242723,15.339946909119151,14.857956143387474
117.2682125930709,20.474469312635033,25.125436928560863
70.47207739835264,34.342292676417884,87.19320544070156
71.40850449700213,31.306502975692926,102.65021481604894
8.482061669428369,31.7953598638752,85.69267378860272
13.195185384462041,23.248138877553746,53.87287403567084
32.5677117324204,30.31502900289305,4.3596387192489905
0.0,29.692331580182458,17.48851452054297
45.65409526068852,19.598211292307916,74.78186048904023
155.0313733105921,21.120670035911733,32.331317032988
35.61080103462643,22.985193809283945,49.90410838024639
85.61700869377562,25.537138410895267,104.17476985419358
79.8491244777032,26.25604740842304,32.38290244408083
49.1533650698843,19.83153999802879,6.829364209658215
13.477327767150863,21.693780488642886,82.274106274594
17.74935289978241,26.515166987369348,66.33726520381737
13.792961958554972,28.09228859900149,16.536433456625833
3.2260759815348576,35.146358077638766,41.312228440652724
3.2864614380256465,20.764502712228527,63.5327499168294
9.03867807854619,30.321311586098968,34.77974845366361
147.33543201704796,24.96339198084753,128.74508557435695
175.90355245287367,20.09509899158754,37.50088433562153
86.95446247531255,26.831211911544806,24.699938011189037
31.10354527969408,22.906348853037407,20.367862798903534
48.052138408107496,22.19675133165268,65.8941159878919
77.44328313414093,22.385715737741805,21.043040729547354
141.28690109288414,20.880595851483598,137.41592315526034
242.45650297856528,21.848910580711177,7.249809506632724
51.79171465903163,29.237476375097245,0.0
117.08777493363819,29.567839093769905,144.35421328324946
0.0,18.19017501363897,38.38161955988585
3.581758434293064,19.50651908820273,62.022305619067616
19.48594108801357,35.82529130237833,0.0
53.9693385390179,23.556453108635676,207.78198126229748
16.8082348143738,23.449737048075423,10.078121925455447
7.678095902065308,27.879480474620905,6.425013328985985
106.74940120434825,15.433543758135688,0.0
58.199247223677325,38.64824916290055,0.24417443461831456
38.001854384382106,33.31641106201902,213.23531251299667
41.45001306411797,1.6729657537338642,9.074139969143603
27.359368649509403,29.731397394135133,0.0
23.67650882242646,32.319182389750004,3.752431191361828
270.0704525272484,32.05699915624302,150.45159674503566
104.94186432302492,20.818981782063993,110.7059824745217
76.97374452462458,48.23062325897979,48.55337222911524
80.13792729211839,27.37383376213045,11.04631654135656
38.80394325050115,25.089213619690806,118.90157475465153
44.86236651724943,20.78681526497299,31.60044718686766
24.050882533761442,13.92604322186457,13.284326514541894
5.698910784552993,26.60248797526106,99.93372356946418
4.739357475089281,31.067088334658095,11.252098137737375
10.656130773957209,36.59325200259565,8.471233448541918
2.364224286108552,44.440691845734364,16.94052766870608
0.0,29.839222598082575,111.7558143406033
45.78200829656596,23.010117514654265,38.76679636528134
205.95432763458146,25.420907906354795,30.392264956475206
83.07171728164263,27.678806779102068,2.707677304418641
68.12860865544064,22.017409230717067,7.211331287171356
76.01378860547034,23.914553726588156,10.720528039859126
239.39694025400354,17.058978310436878,5.240388898515553
14.621330254110976,30.520286299805235,71.84704028964387
69.05551933272537,30.23864146593429,18.651882676727773
56.06089130720998,25.652156855334386,9.735824087808737
59.731262314758034,41.258538023371806,31.632744821316365
83.23474417799234,29.713227412170678,14.795581971353037
29.85180996936721,37.72620760657533,27.004366304766933
55.64706569400297,22.297591422342208,90.6276322694381
5.728445125913711,16.377812689864648,15.45726917679266
0.0,24.63050509242143,14.039136391550972
36.88485392162378,26.024769209398794,66.58652256549124
38.06541670312186,28.383852991789514,29.61375252363299
19.98830160218653,30.375637800861455,9.484627217348804
65.65362260720312,20.275056869075048,15.167561341681312
135.72093053736643,29.3646852950676,51.93697957048804
80.75213008441227,24.186310972428096,249.07946804312326
0.0,15.918933511006802,0.0
159.44188797059272,20.164678067987563,73.65044615093066
137.5911773819853,11.015218126392114,0.15957754573134153
52.52181486225429,24.389181640310298,0.0
124.22528121150016,32.01964945155377,109.17716669055554
151.67874519405984,7.888017764589653,41.584526152676425
79.62939198387764,9.812616151934819,79.43588873477574
70.54175428533102,34.173985550662564,48.49739875471966
5.785304089497248,28.788037798514537,58.5092185118448
29.705919788611155,15.709044727284514,22.71093360672558
49.421173216736115,25.534260586802326,84.45476104813702
281.36714547790547,27.61003092330422,1.5372409117321677
8.00033233365815,19.809164384110666,58.071194247270114
90.88435974975243,22.107647981311185,2.061107728236003
132.26394395078748,26.587949488403126,11.567352840225494
11.203979981649457,14.896022577136083,11.859045148778126
37.16286806350886,32.61918375156834,131.39009207940586
0.0,23.173388506593646,2.8040822379831782
102.37000661956287,34.93214337627491,65.65846496268725
204.1200308853104,32.32454085541503,42.42269351233521
74.73176921212608,28.94353169038316,47.86371712777987
30.11297905311602,26.926924187228643,13.28972413251785
29.52863135679655,34.57838656966523,39.99914738732013
11.538336878242994,14.512379789159349,203.27722088624702
1.2107949527229955,24.525740382789866,36.046363513840056
0.8830783311490564,22.17201659638309,12.390444411526188
146.08285021271837,20.807482377469817,91.00746690842938
158.77809860764614,19.531479841122326,25.289558454427464
113.8898472577197,19.305890558064682,146.76845834557727
18.87648679410762,24.597675205935438,33.88200245282035
17.301645333091493,25.35955067454882,24.048486808130882
43.93222558915229,27.348530356946764,26.72417337410299
49.58476787732829,28.871523986773454,4.798578719630652
21.58528629140299,25.467663162597315,23.284497279040657
35.13585181903127,26.86592609922316,60.34709705072658
151.95591355565247,15.114746438751135,112.50619504766752
78.8457679950536,19.298900832968748,302.7574216325956
15.090404146208577,28.415819589386437,246.8419327551353
91.68210193703133,30.332034311201728,109.6512864156689
89.18726062391573,33.25114529202462,33.08584178654594
55.180334630328616,44.276300689251194,67.21055952097858
43.400009255158146,31.61081263392392,27.112174677234307
4.000844995402287,29.649913618385778,28.64180308958787
19.665970232545085,22.432748574978365,91.47194596820258
31.645668265554015,17.366636967928024,1.8947444376222227
63.40835490867793,26.677934624627035,18.503713597177633
50.034271053359916,34.40813416681614,14.999043864335828
12.478449488530837,14.767623246326245,123.04374331645077
162.6230776636154,24.389694617941693,153.6827555891411
98.6246418550978,20.987366101914727,51.23340373407974
55.80469559965262,31.047353576845957,53.4234542331879
62.88596058290242,14.432773114955767,62.17611409255001
49.04995430874514,25.382211997732423,63.76996514667306
87.24971824399871,17.910205722395354,37.41374769615701
18.419638690472507,22.18703527006286,62.668631123416844
120.16854195088462,18.758156035403466,75.58477599710847
59.17811405822162,18.857988261583586,111.11272545614378
171.03208585286362,33.81276381845331,17.277918882284073
50.875266536475394,10.1708075370279,5.508975585664496
20.77042453818191,23.788282886662927,42.79863377607778
31.53876339419778,18.54008195674487,50.150814560667655
169.38874310766258,21.056968643684083,61.27522728169743
10.504976315152714,19.441374638740868,118.74725019794084
42.76281931421597,28.97605339557992,40.150910352359176
50.47309410735499,25.48872920346652,185.09313197856582
66.79594920906226,23.381458206680172,4.471324336323515
156.78073335553984,50.20562326801627,25.82533129070407
72.74908991843947,16.552053735523778,140.54735725633014
9.381675961885138,19.62572505557274,111.61764302071096
62.86543490744391,23.140381134907727,104.38547608130906
40.65395035260332,30.10598929689177,29.07341448612832
124.93671641743254,38.18406856825252,17.547275157494724
17.606226382686515,26.70722650009329,48.43897685902542
26.48667289539009,24.580572371802027,12.532033701844032
15.85912555831228,26.575926787807234,9.393856413313165
76.69267688447752,29.526996587908805,55.25599349480221
29.069313587633356,11.075181310233983,0.0
81.57158085102469,26.00046419401393,23.024530655058015
24.83725396081938,21.202335397187582,38.726209395503496
96.54476351050484,22.99588651597788,16.680913804576175
15.452828455421677,30.869695343236785,115.97115875616174
38.051474233919144,19.410313418377314,22.46210406710471
115.0328608084677,43.508346748223005,12.366348321433485
25.00763686338788,28.872894539521464,28.306590800558276
17.39947230512198,9.816338692856277,0.0
103.85702826779291,21.648198833660476,0.0
7.8613603572514315,31.173724600847432,200.83800791406193
9.838106002663064,25.691103176685743,59.70354360925933
9.18197511546887,18.313703116638102,49.448579832127734
58.169122093383514,14.31224135060037,41.91299191503007
126.76402330868423,24.63249046275977,29.218143639203625
3.0067730835764745,21.665539360423303,51.95181179605828
21.70154686385415,23.948765711363897,4.642511415975349
205.802166590572,30.034605756475035,137.25570919345924
188.7934937855228,22.03322789290477,5.594453063886476
46.76151574484261,21.754664817364024,230.83838897654385
23.94655748978912,31.186540667397153,40.76674296010633
173.1657169563677,25.219491338533732,145.6584035663413
42.86396621943916,18.14627190987908,66.30971698059689
102.69379863746605,30.772904740433503,77.5289495410718
208.49664793063857,17.01926289319829,88.26004792544164
12.594459914780863,30.374366430252934,102.7731496721125
19.97030547540673,27.355606011602827,65.52512955372568
17.70358436667278,20.140067046953618,48.81870013411986
31.468115805713058,22.24668753629016,24.563191115267678
16.453104388433022,24.251774360856,18.14882769853314
25.002722491869317,22.97709530345593,62.794629740613146
58.40970615823672,26.143303904575415,8.650169409162352
2.2494384905805873,29.523211874905705,23.735923903420623
8.939279621220997,18.792672975195515,66.20610430064448
109.03068731054654,17.23054266558224,126.62872398283743
160.77103970986087,39.57649405141079,63.637042340741004
211.38898245774644,19.128753244426626,34.087011021306694
31.489930651544533,26.45898342362816,55.47193885089796
3.306619575715446,23.43003619472737,74.0304853490688
74.84429112639785,20.7993653557152,17.287646823692423
5.863477587327824,28.38904609099317,206.5683686348668
7.948716977606917,26.153591862773204,28.643758369992387
0.0,20.728098585168503,66.92579560992552
45.37283810144383,33.23948120557879,25.731011477781607
80.49541150573184,35.05959909451466,26.777612099721203
35.328743298121346,29.15228453807663,106.75709417716871
51.387779915616896,7.380707669395633,156.36697758800585
7.047998643484867,21.178850991067453,57.51670225953733
36.84353160495113,23.278956446722926,8.10763929878925
14.595661427784306,34.98199957265151,151.0563121319082
120.71467391952893,38.68278394171455,10.221405469933089
157.61482480203682,24.554470102899455,62.91284911582693
31.550336634795208,23.130733436810246,56.0997833152098
157.33469369964533,15.276435022474784,18.63354910593997
110.3278436187689,37.97403281146366,114.46423545257008
26.764487199298056,27.22188941104012,56.28305777570439
0.0,26.283732071272844,39.048808709420214
63.942766947828524,33.09762633696732,144.26769688494153
80.15620109692253,34.4706221374667,29.512800390852934
9.212943463634492,21.275052619796814,197.4145577051318
44.555692210297565,20.467436998409667,3.5609619954964407
39.82429220664221,30.241696491465174,0.0
2.633134744339658,27.942038451633483,15.838744145136916
45.03085929365387,23.402618414788183,46.39139776984688
0.0,28.97444380580207,91.53898165876268
18.727136471369885,7.578083665598662,10.183161578364077
21.96752854416951,12.491862703051572,4.922367404521032
154.51984397605753,19.086953652625475,2.047537440489961
9.759603193812977,19.54904155688035,190.73273845451635
17.30285973018824,34.6680111355241,5.282544590552508
156.20198521596274,18.5285459017528,26.397454073166152
231.87397115573992,37.8892351494578,13.3344004373428
44.07723879201755,28.223794685863535,12.39211851212007
54.238249915786604,33.89390544033512,11.461468328981068
25.223875674812966,24.905921902848604,0.0
8.2291784996062,30.073400761780483,70.40554530095656
6.549789261920978,18.912726577758743,86.20145118417496
32.81216464189898,33.67708041991466,0.0
115.17758899177585,31.332208227389458,66.46613275211192
103.34551110547977,33.632155236300605,39.89600958397572
74.24584810832063,20.109693240705937,180.90167584443927
21.111834708576843,29.422990599001295,94.89557283877518
61.234901154613055,29.950933522132935,78.45254799419364
76.23283423068297,26.90563585665795,26.452014613108165
7.742654394615192,30.62338469846938,38.2922860926892
105.82344561045527,19.0193748390232,19.146552887798908
38.633537430743715,10.365736639089745,11.237564558539507
6.366095970943176,31.162399150973176,17.629620078327825
180.15144082511665,13.271319360764867,24.349965389408894
86.49189294418794,25.732177635451066,33.28517955342712
138.33579008813624,18.3536530745605,7.951918629745718
2.7953373561587345,30.307704066668418,21.45505064656604
98.21181482190042,23.612887250788745,33.23066262247775
126.75440778981671,14.406968947351693,56.8760083541082
46.43696163888368,27.98320685779148,0.0
60.58084436346207,32.73346107803813,40.5313025740675
80.72627230006452,25.672959951914088,128.72806089802197
85.88883151422385,26.88568205569161,174.7119540561877
26.713525499009215,32.577496379934814,7.612193094022642
26.101251146917125,25.974053886877673,77.0071926750773
44.13246738801311,40.143199173633704,22.790561480072338
18.454044276260877,31.994341281148987,156.64600400720883
20.23483904547156,38.6727583935009,3.462585067684077
10.320009600926966,22.072364694801433,61.27131387491433
13.47517694417741,26.14474116718538,231.46671344560127
13.030190704800162,23.717506354527654,22.06210721789163
24.872897251062433,29.358336218598993,18.885932326374334
284.97513978072016,20.496974266049293,81.90692142453014
55.80298107059485,11.371720838661377,197.3889088544723
32.716380794794645,23.711000096102346,271.34147431781935
12.84005680595661,27.37698990329843,46.181079698098536
42.380675595666744,16.493900564970502,152.84979870036273
31.749870560005046,15.045709211237096,7.219680143170414
112.92148614102733,33.93194409166126,58.45876084530557
52.58055339100399,22.430924792478176,15.001065346822518
64.6679142413975,23.62411438543456,1.8806901299904473
